Taxon,Common Name,Mouthparts,Physical Attributes,Diet,Metamorphosis,Family Size,Habitat/Distribution,Adaptations,Life Cycle,Behavior,Relationships,Environmental Role,Economic Importance,Fun Facts
Entognatha,Entognaths,,"Wingless, small, internal mouthparts","Fungivores, detritivores",Ametabolous,Small,"Moist soil, leaf litter","Hidden life, moisture tolerance",Direct,Soil-dwelling,Decomposers,Nutrient cycling,Beneficial,Often mistaken for insects
Protura,Proturans,biting-chewing,"Tiny, eyeless, soil-dwelling, front legs used like antennae",Detritivores,Ametabolous,Very small,"Soil, humus",Forelegs act as antennae,Continuous molts,Hidden,Unknown,Decomposers,Negligible,Only discovered in 1907
Collembola,Springtails,biting-chewing,"Small, jump with forked tail (furcula), live in soil or leaf litter","Fungi, algae, detritus",Ametabolous,Very large,"Global, soil-rich areas",Jumping for escape,Continuous molts,"Swarming, soil-active",Mutualists with fungi,Soil decomposers,Greenhouse pest,Some glow under UV
Diplura,Diplurans,biting-chewing,"Small, no wings, long cerci, hidden mouthparts","Predators, omnivores",Ametabolous,Small,"Moist soil, caves",Cerci for defense,Direct,Nocturnal,Predator-prey,Soil biodiversity,None,Some have venomous bites
Insecta,Insects,,"3 body parts, 6 legs, wings (most)",Varied,All types,Largest class,Everywhere,"Exoskeleton, flight, metamorphosis",Order-specific,Highly varied,"Symbiotic, parasitic, etc.",All roles,Many are pests or beneficial,1M+ species described
Archaeognatha,Bristletails,biting-chewing,"Wingless, long antennae, jump with arched back, simple eyes","Detritus, lichens",Ametabolous,Small,"Leaf litter, rocks",Jumping ability,"Long-lived, molts","Shy, quick",None,Minor decomposer,Negligible,Can leap 30x body length
Zygentoma,Silverfish,biting-chewing,"Flat, silver-colored, fast runners, long antennae and tail filaments","Starches, glue",Ametabolous,Moderate,"Indoors, damp areas",Water conservation,Many molts,Nocturnal,Human commensal,Decomposers,Paper/glue damage,Survive weeks without food
Ephemeroptera,Mayflies,vestigial,"Two pairs of short wings, aquatic nymphs with gills, short adult life",Larvae: algae; Adults: none,Hemimetabolous,Medium,Clean freshwater,Subimago stage,Short adult life,Synchronous swarming,Fish prey,Water quality indicator,None,Adults live 1–2 days
Odonata,Dragonflies and damselflies,biting-chewing,"Large eyes, two pairs of long wings, aquatic nymphs with extendable jaws",Carnivores,Hemimetabolous,Medium,Near water,Extendable jaws (nymphs),Aquatic to aerial,Territorial,Predator-prey,Pest control,Mosquito predator,Mate in wheel formation
Blattodea,Cockroaches and termites,biting-chewing,"Flat body, long antennae, tough forewings, some social (cockroaches, termites)",Omnivores,Hemimetabolous,Large,"Indoors, leaf litter","Fast runners, social (termites)",Eggs → nymphs → adult,Nocturnal,Termites: mutualistic gut protozoa,Decomposition,"Cockroach pests, termites damage",Termites are eusocial
Mantodea,Mantises,biting-chewing,"Triangle head, grasping front legs, long neck, predator",Carnivores,Hemimetabolous,Small,Vegetation,"Camouflage, strike speed",Egg case → nymphs → adult,Sit-and-wait predators,Cannibalism common,Pest control,Garden predator,Females may eat males
